Reverse,,,,,,,,,,,,,,
Sort Type,File Name,Time (ns),# of File,# of entries,Time per entry (ns),,,,,,,,,
QS STD,rev5K.dat,155339973,1,5000,31067.9946,Sort Type,File Name,Elapsed Time (ns),File Num,# of entries,Rate (ns/entry),,QS STD AVG,16985158.7391304
QS STD,rev2K.dat,2186714,21,2000,1093.357,NMS,rev10K.dat,337483718,18,10000,33748.3718,,QS 100 AVG,424646.260869565
QS STD,rev1K.dat,787256,12,1000,787.256,NMS,rev5K.dat,67763332,23,5000,13552.6664,,QS 50 AVG,160215.347826087
QS MED,rev5K.dat,3735979,1,5000,747.1958,NMS,rev2K.dat,11681576,20,2000,5840.788,,QS MED AVG,282542.826086957
QS STD,rev500-1.dat,141481,22,500,282.962,NMS,rev1K.dat,2127801,19,1000,2127.801,,NMS AVG,93001084.1304348
QS 100,rev5K.dat,798644,1,5000,159.7288,NMS,rev500-1.dat,1403259,22,500,2806.518,,QS REV,2933508.72413793
QS 50,rev50.dat,7984,7,50,159.68,NMS,rev50.dat,8691,21,50,173.82,,,
QS 50,rev5K.dat,747492,1,5000,149.4984,,,,,,,,,
QS 100,rev50.dat,6698,7,50,133.96,,,,,,,,,
QS STD,rev50.dat,3598,7,50,71.96,,,,,,,,,
QS 50,rev1K.dat,71457,12,1000,71.457,,,,,,,,,
QS MED,rev50.dat,2678,7,50,53.56,,,,,,,,,
QS MED,rev1K.dat,23970,12,1000,23.97,,,,,,,,,
QS MED,rev500-1.dat,10374,22,500,20.748,,,,,,,,,
QS MED,rev2K.dat,31249,21,2000,15.6245,,,,,,,,,
QS 50,rev500-1.dat,2890,22,500,5.78,,,,,,,,,
QS 100,rev500-1.dat,2312,22,500,4.624,,,,,,,,,
QS 100,rev1K.dat,2549,12,1000,2.549,,,,,,,,,
QS 100,rev2K.dat,5051,21,2000,2.5255,,,,,,,,,
QS 50,rev2K.dat,4927,21,2000,2.4635,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Sort Type,File Name,Time (ns),# of File,# of entries,Time per entry (ns),,Sort Type,File Name,Elapsed Time (ns),File Num,# of entries,Rate (ns/entry),,
QS 100,dup2K.dat,5835721,2,2000,2917.8605,,NMS,dup10K.dat,528674557,7,10000,52867.4557,,
QS MED,dup2K.dat,524333,2,2000,262.1665,,NMS,dup5K.dat,85771028,11,5000,17154.2056,,
QS 50,dup2K.dat,305635,2,2000,152.8175,,NMS,dup2K.dat,12176588,9,2000,6088.294,,
QS STD,dup2K.dat,205013,2,2000,102.5065,,NMS,dup1K.dat,3672492,8,1000,3672.492,,
QS STD,dup5K.dat,346027,15,5000,69.2054,,NMS,dup500.dat,702815,10,500,1405.63,,
QS STD,dup10K.dat,654454,8,10000,65.4454,,,,,,,,,
QS STD,dup500.dat,30810,23,500,61.62,,,,,,,,,
QS STD,dup1K.dat,57042,9,1000,57.042,,,,,,,,,
QS 50,dup1K.dat,48761,9,1000,48.761,,,,,,,,,
QS 50,dup5K.dat,237217,15,5000,47.4434,,,,,,,,,
QS MED,dup500.dat,19279,23,500,38.558,,,,,,,,,
QS 50,dup10K.dat,381581,8,10000,38.1581,,,,,,,,,
QS MED,dup10K.dat,352019,8,10000,35.2019,,,,,,,,,
QS MED,dup1K.dat,30756,9,1000,30.756,,,,,,,,,
QS MED,dup5K.dat,111372,15,5000,22.2744,,,,,,,,,
QS 50,dup500.dat,2063,23,500,4.126,,,,,,,,,
QS 100,dup1K.dat,3445,9,1000,3.445,,,,,,,,,
QS 100,dup500.dat,1569,23,500,3.138,,,,,,,,,
QS 100,dup10K.dat,19928,8,10000,1.9928,,,,,,,,,
QS 100,dup5K.dat,9860,15,5000,1.972,,,,,,,,,
,,,,,,,,,,,,,,
Sort Type,File Name,Time (ns),# of File,# of entries,Time per entry (ns),,Sort Type,File Name,Elapsed Time (ns),File Num,# of entries,Rate (ns/entry),,
QS STD,asc10K.dat,101471759,20,10000,10147.1759,,NMS,asc10K.dat,525564237,1,10000,52556.4237,,
QS STD,asc2K.dat,15935677,4,2000,7967.8385,,NMS,asc5K.dat,84066733,6,5000,16813.3466,,
QS STD,asc5K.dat,16861761,11,5000,3372.3522,,NMS,asc2K.dat,33370851,3,2000,16685.4255,,
QS STD,asc1K.dat,1138760,14,1000,1138.76,,NMS,asc1K.dat,3122172,2,1000,3122.172,,
QS STD,asc500.dat,268501,3,500,537.002,,NMS,asc500.dat,554667,5,500,1109.334,,
QS 100,asc50.dat,24952,13,50,499.04,,NMS,asc50.dat,10666,4,50,213.32,,
QS MED,asc500.dat,208185,3,500,416.37,,,,,,,,,
